name,pen y ghent-time,pen y ghent-position,ribblehead-time,ribblehead-position,whernside-time,whernside-position,hill inn-time,hill inn-position,ingleborough-time,ingleborough-position,finish-time,finish-position
Carolyn Burney,00:50:40,691,02:12:30,650.0,03:09:27,630.0,03:41:43,633.0,,,,
Mark Estienne,00:58:36,741,02:38:37,730.0,,,,,,,,
Anna Wildman,00:44:46,369,01:59:12,376.0,,,,,,,,
Barry Rayson,00:51:34,704,02:23:24,714.0,,,,,,,,
Sam Hutchinson,00:51:02,696,02:18:53,693.0,03:29:35,680.0,04:21:10,677.0,,,,
Dave Morland,00:49:50,656,02:13:06,658.0,03:10:40,641.0,04:05:54,672.0,,,,
Gary Slevin,00:56:28,738,02:30:22,720.0,,,,,,,,
Richard Crone,00:50:51,693,02:25:43,716.0,,,,,,,,
David Richmond,00:55:11,734,02:43:01,733.0,,,,,,,,
Rachael Morley,01:00:48,743,02:39:43,732.0,,,,,,,,
Ruth Derham,00:54:53,731,02:23:10,712.0,,,,,,,,
Gary Kelly,00:42:54,297,,,,,,,,,,
Louise West,00:54:40,728,02:26:30,718.0,,,,,,,,
Lesley Parker,00:49:41,651,02:09:48,603.0,03:10:28,639.0,03:41:44,634.0,,,,
Matthew Cardus,00:31:05,13,01:25:54,15.0,02:09:16,41.0,02:35:20,58.0,,,,
Roy Whittle,00:54:11,725,02:35:17,727.0,,,,,,,,
Fiona Smith,00:49:15,638,02:13:44,665.0,03:18:05,663.0,03:55:20,656.0,,,,
Sarah Brooks,00:48:22,595,02:11:25,631.0,,,,,,,,
William Buckton,00:48:51,621,02:15:58,677.0,03:23:06,673.0,03:57:28,662.0,,,,
Craig Montgomery,00:46:11,454,02:10:17,611.0,03:15:48,659.0,03:46:41,645.0,,,,
Seb Copping,00:48:59,628,,,,,,,,,,
Simon Rutherford,00:42:39,286,,,,,,,,,,
James Jarvis,00:51:05,697,02:14:44,671.0,,,,,,,,
Miranda Flannigan,00:54:35,727,02:20:56,704.0,03:23:10,674.0,04:05:02,671.0,,,,
Ian Williamson,00:47:33,543,02:12:06,643.0,03:11:10,646.0,03:41:15,630.0,,,,
Paul Watson,00:41:07,223,01:52:58,269.0,,,,,,,,
Richard Popiel,00:50:24,685,02:15:10,673.0,03:10:36,640.0,03:45:47,642.0,,,,
Holly Wootten,00:37:47,113,,,,,,,,,,
Alice Hayter,00:55:00,733,02:25:57,717.0,,,,,,,,
Sara McCloskey,00:41:05,221,,,,,,,,,,
Daniel Sumner,00:46:54,496,02:06:35,542.0,03:11:14,647.0,03:49:16,646.0,,,,
Andy Roberts,00:48:45,617,02:11:15,629.0,03:09:10,628.0,03:43:15,638.0,,,,
Luka Yates,00:56:59,740,02:37:31,729.0,,,,,,,,
Jon Burdon,00:48:27,602,02:16:19,679.0,03:13:43,653.0,04:05:54,672.0,,,,
Ross Coulbeck,00:40:03,190,01:44:24,156.0,02:30:51,190.0,,,,,,
Stephen Hird,00:39:42,182,01:51:15,236.0,,,,,,,,
David Commons,00:50:00,666,02:11:30,632.0,03:18:14,664.0,03:51:11,650.0,,,,
Rhys Gillard,00:51:05,697,02:20:31,702.0,,,,,,,,
John Anderton,00:44:53,373,02:03:52,471.0,,,,,,,,
Jonny Baines,00:49:19,641,02:14:29,669.0,03:13:28,652.0,03:57:52,663.0,,,,
Brian Stallwood,00:48:08,575,02:10:04,609.0,03:09:53,634.0,03:50:28,648.0,,,,
Raymond Banks,00:53:46,723,02:20:20,701.0,,,,,,,,
Julie Roberts,00:55:45,736,02:33:59,724.0,,,,,,,,
Robert Murphy,00:48:35,607,02:10:01,608.0,03:05:03,597.0,03:37:50,598.0,,,,
Barry Champion,00:52:32,715,02:23:47,715.0,,,,,,,,
Laurie Fripp,00:48:24,598,02:10:15,610.0,03:08:19,625.0,03:41:40,632.0,,,,
Tom Collinge,00:32:48,29,01:34:01,50.0,02:19:25,89.0,02:46:40,113.0,,,,
Rosie Warnett,00:53:06,720,02:17:46,688.0,03:19:22,665.0,03:56:29,657.0,,,,
John Robinson,00:43:05,303,01:56:54,330.0,,,,,,,,
Cheryl Jepson,00:52:06,708,02:19:25,696.0,03:16:01,660.0,03:49:21,647.0,,,,
Thomas Sanders,00:45:41,415,02:05:22,512.0,02:59:27,520.0,03:46:38,644.0,,,,
Reg Shirley,00:51:11,701,02:13:27,662.0,03:15:34,658.0,03:51:10,649.0,,,,
Chris Holdsworth,00:29:18,4,01:18:25,3.0,01:52:43,6.0,02:12:31,7.0,,,,
Rachel Flannigan,00:54:20,726,02:20:49,703.0,03:21:06,670.0,04:04:57,670.0,,,,
Jonathan Durward,00:49:56,664,02:17:21,685.0,,,,,,,,
Kent Bailey,00:47:17,519,02:09:54,605.0,,,,,,,,
Benjamin Kirkman,00:50:59,695,02:22:40,710.0,,,,,,,,
Jon Myhill,00:48:01,566,02:20:18,700.0,,,,,,,,
Alex Copping,00:48:19,592,,,,,,,,,,
Adrian Leigh,,0,,,,,,,,,,
Nicholas Cousins,00:54:43,729,02:19:49,697.0,03:28:18,679.0,04:04:14,669.0,,,,
Andrew Pye,00:50:04,670,,,,,,,,,,
Paul Harrison,00:48:31,606,02:09:58,607.0,03:09:43,633.0,,,,,,
Simon Bell,00:33:16,33,01:32:17,43.0,02:12:53,58.0,,,,,,
Martin Slevin,00:56:34,739,02:30:24,721.0,,,,,,,,
Mona Sheikh,00:51:22,702,02:13:23,660.0,03:14:02,654.0,04:02:01,666.0,,,,
Kevin Sharp,00:48:27,602,02:13:22,659.0,03:09:23,629.0,03:46:07,643.0,,,,
Abdu Ahmed,00:36:48,90,01:35:46,64.0,02:26:29,141.0,03:17:46,360.0,,,,
Jake Clarke,00:49:45,653,02:12:33,652.0,03:11:33,648.0,03:42:07,636.0,,,,
Jonny Croston,00:39:59,189,,,,,,,,,,
Andrew Paylor,00:49:30,646,02:16:07,678.0,03:18:00,661.0,03:56:55,660.0,,,,
Gareth Morgan,00:50:13,677,02:11:35,635.0,03:18:04,662.0,03:51:14,651.0,,,,
Mark Pigford,00:46:15,460,02:11:02,624.0,03:04:32,588.0,03:51:38,652.0,,,,
Andrew Dobson,00:53:31,722,02:21:25,706.0,03:19:38,666.0,03:54:26,654.0,,,,
Daniel Gill,00:45:46,423,02:04:27,488.0,,,,,,,,
Craig Cheetham,00:51:08,699,02:21:22,705.0,03:27:53,678.0,04:06:45,674.0,,,,
Andrew Clegg,00:47:51,556,02:08:44,575.0,,,,,,,,
Mathew Driscoll,00:49:51,657,02:14:47,672.0,03:11:45,649.0,03:45:22,641.0,,,,
Vanessa Oldham,00:58:36,741,02:35:54,728.0,,,,,,,,
Tserennadmid Erdenesuren,00:52:55,718,02:19:12,695.0,03:24:00,676.0,04:04:12,668.0,,,,
Debbie Hope,00:50:02,669,02:17:41,686.0,,,,,,,,
Antony Mawson,00:45:51,429,02:12:01,642.0,,,,,,,,
Ben Imeson,00:55:58,737,,,,,,,,,,
Christine Fritsch,00:52:22,711,02:22:24,709.0,,,,,,,,
Malcolm Armstrong,00:49:48,655,02:13:56,666.0,03:14:13,655.0,03:44:42,640.0,,,,
Neil Morris,00:49:04,632,02:11:53,638.0,,,,,,,,
David Faulkner,00:50:00,666,02:23:16,713.0,,,,,,,,
Simon Moriarty,00:50:07,672,02:20:11,698.0,,,,,,,,
John Taylor,00:53:30,721,02:18:07,690.0,03:21:59,672.0,04:02:47,667.0,,,,
Luca Furio,00:49:36,648,02:14:33,670.0,03:12:56,651.0,03:53:49,653.0,,,,
Giles Hawking,00:44:55,375,02:03:05,451.0,03:05:08,598.0,03:41:54,635.0,,,,
Sarah Jewers,00:54:48,730,02:35:10,725.0,,,,,,,,
Daniel McKeown,00:43:24,308,01:53:20,276.0,,,,,,,,
Alex Stride,00:51:27,703,02:22:46,711.0,,,,,,,,
Chris Fall,00:47:07,510,02:05:15,510.0,02:58:04,505.0,03:31:33,533.0,,,,
Andrew Bradley,00:48:24,598,02:16:21,680.0,,,,,,,,
Richard Pebody,00:52:27,712,02:20:17,699.0,,,,,,,,
Victoria Upton,00:52:28,713,02:19:03,694.0,03:20:31,668.0,03:55:04,655.0,,,,
Svetlin Krastev,00:50:09,674,02:22:15,708.0,,,,,,,,
Richard Keefe,00:31:32,17,01:25:45,14.0,02:05:58,29.0,02:34:38,53.0,,,,
John Field,00:54:58,732,02:31:19,722.0,,,,,,,,
Victoria Burns,01:01:31,744,,,,,,,,,,
Ted Welton,00:50:06,671,02:15:47,675.0,03:20:40,669.0,03:56:54,659.0,,,,
Ian Clarkson,00:51:08,699,02:16:33,681.0,03:12:49,650.0,03:43:36,639.0,,,,
Dave Parker,00:38:29,136,01:46:22,182.0,02:29:18,173.0,03:00:52,214.0,03:45:00,206.0,,
